Web	Proportion	Obs_LperSalix	Sample_mean	Sample_SD
1	0.5	26.8958333333	14.2604166667	1.7763568394e-15
2	0.5	26.8125	14.4166666667	1.7763568394e-15
3	0.5	27.2395833333	13.875	0.0
4	0.5	27.25	14.0416666667	3.5527136788e-15
5	0.5	27.0104166667	14.2916666667	1.7763568394e-15
6	0.5	27.1354166667	13.8645833333	3.5527136788e-15
7	0.5	26.59375	14.0729166667	3.5527136788e-15
8	0.5	27.0625	14.53125	0.0
9	0.5	27.6979166667	13.71875	0.0
10	0.5	27.1145833333	14.2395833333	1.7763568394e-15
11	0.5	26.625	14.4270833333	1.7763568394e-15
12	0.5	27.09375	14.3229166667	1.7763568394e-15
13	0.5	27.1770833333	14.0625	0.0
14	0.5	26.8125	14.2604166667	1.7763568394e-15
15	0.5	27.125	14.71875	0.0
16	0.5	27.2916666667	14.5	0.0
17	0.5	27.3229166667	13.9895833333	3.5527136788e-15
18	0.5	27.3020833333	14.375	0.0
19	0.5	26.9166666667	14.2083333333	3.5527136788e-15
20	0.5	27.2708333333	13.9895833333	3.5527136788e-15
21	0.5	27.1979166667	14.34375	0.0
22	0.5	26.4479166667	14.4479166667	1.7763568394e-15
23	0.5	26.78125	14.25	0.0
24	0.5	27.6770833333	14.5416666667	1.7763568394e-15
25	0.5	26.46875	14.2916666667	1.7763568394e-15
26	0.5	26.78125	14.4583333333	1.7763568394e-15
27	0.5	27.4270833333	14.4166666667	1.7763568394e-15
28	0.5	26.90625	14.4375	0.0
29	0.5	27.4791666667	14.6041666667	1.7763568394e-15
30	0.5	27.4791666667	14.40625	0.0
31	0.5	26.8854166667	14.3020833333	1.7763568394e-15
32	0.5	27.40625	14.3020833333	1.7763568394e-15
33	0.5	26.8541666667	14.3854166667	1.7763568394e-15
34	0.5	27.8333333333	14.28125	0.0
35	0.5	26.8020833333	14.15625	0.0
36	0.5	27.1145833333	14.0416666667	3.5527136788e-15
37	0.5	27.1145833333	14.0729166667	3.5527136788e-15
38	0.5	26.6770833333	14.21875	0.0
39	0.5	27.4583333333	14.2083333333	3.5527136788e-15
40	0.5	27.84375	14.2083333333	3.5527136788e-15
41	0.5	26.84375	14.2083333333	3.5527136788e-15
42	0.5	27.5833333333	14.3229166667	1.7763568394e-15
43	0.5	27.8541666667	14.03125	0.0
44	0.5	27.3125	14.3854166667	1.7763568394e-15
45	0.5	27.21875	13.9791666667	3.5527136788e-15
46	0.5	28.0208333333	14.75	0.0
47	0.5	27.3854166667	14.3333333333	1.7763568394e-15
48	0.5	27.1041666667	14.3854166667	1.7763568394e-15
49	0.5	26.5625	14.0520833333	3.5527136788e-15
50	0.5	26.8541666667	14.2604166667	1.7763568394e-15
51	0.5	27.3333333333	13.875	0.0
52	0.5	27.8541666667	14.2916666667	1.7763568394e-15
53	0.5	26.9166666667	14.21875	0.0
54	0.5	27.0625	14.7395833333	1.7763568394e-15
55	0.5	27.7604166667	14.2083333333	3.5527136788e-15
56	0.5	27.2604166667	14.65625	0.0
57	0.5	26.1979166667	14.1145833333	3.5527136788e-15
58	0.5	27.2083333333	14.3020833333	1.7763568394e-15
59	0.5	27.4270833333	14.03125	0.0
60	0.5	27.6041666667	14.4791666667	1.7763568394e-15
61	0.5	27.46875	14.0729166667	3.5527136788e-15
62	0.5	27.21875	14.2604166667	1.7763568394e-15
63	0.5	26.6041666667	14.5625	0.0
64	0.5	27.4791666667	14.2291666667	1.7763568394e-15
65	0.5	27.4375	14.4166666667	1.7763568394e-15
66	0.5	27.2291666667	14.3645833333	1.7763568394e-15
67	0.5	27.2291666667	14.3958333333	1.7763568394e-15
68	0.5	27.3541666667	14.3645833333	1.7763568394e-15
69	0.5	26.3229166667	14.2916666667	1.7763568394e-15
70	0.5	26.75	14.2708333333	1.7763568394e-15
71	0.5	27.0	14.2708333333	1.7763568394e-15
72	0.5	27.8125	14.28125	0.0
73	0.5	27.6770833333	14.2708333333	1.7763568394e-15
74	0.5	27.4375	13.7604166667	3.5527136788e-15
75	0.5	27.21875	14.5520833333	1.7763568394e-15
76	0.5	27.6354166667	14.03125	0.0
77	0.5	27.5729166667	14.46875	0.0
78	0.5	27.8020833333	14.6875	0.0
79	0.5	27.4166666667	14.03125	0.0
80	0.5	26.84375	14.25	0.0
81	0.5	26.9895833333	14.3229166667	1.7763568394e-15
82	0.5	27.2291666667	14.4270833333	1.7763568394e-15
83	0.5	26.9166666667	13.9479166667	3.5527136788e-15
84	0.5	26.9375	14.1770833333	3.5527136788e-15
85	0.5	27.25	14.65625	0.0
86	0.5	27.1875	14.4270833333	1.7763568394e-15
87	0.5	27.875	14.1875	0.0
88	0.5	27.3333333333	14.5208333333	1.7763568394e-15
89	0.5	27.0520833333	14.2604166667	1.7763568394e-15
90	0.5	27.3333333333	14.2395833333	1.7763568394e-15
91	0.5	26.6145833333	14.2916666667	1.7763568394e-15
92	0.5	27.0729166667	14.28125	0.0
93	0.5	27.1145833333	14.3854166667	1.7763568394e-15
94	0.5	27.25	14.5208333333	1.7763568394e-15
95	0.5	27.65625	13.9375	0.0
96	0.5	27.09375	14.0729166667	3.5527136788e-15
97	0.5	27.3854166667	13.9375	0.0
98	0.5	27.1145833333	14.1666666667	3.5527136788e-15
99	0.5	26.9166666667	14.3020833333	1.7763568394e-15
100	0.5	27.5729166667	14.0520833333	3.5527136788e-15
1	0.9	26.8958333333	25.6770833333	7.1054273576e-15
2	0.9	26.8125	25.9583333333	7.1054273576e-15
3	0.9	27.2395833333	24.9791666667	7.1054273576e-15
4	0.9	27.25	25.2708333333	7.1054273576e-15
5	0.9	27.0104166667	25.7291666667	7.1054273576e-15
6	0.9	27.1354166667	24.9583333333	7.1054273576e-15
7	0.9	26.59375	25.3333333333	7.1054273576e-15
8	0.9	27.0625	26.15625	0.0
9	0.9	27.6979166667	24.6875	0.0
10	0.9	27.1145833333	25.6354166667	7.1054273576e-15
11	0.9	26.625	25.96875	0.0
12	0.9	27.09375	25.78125	0.0
13	0.9	27.1770833333	25.3125	0.0
14	0.9	26.8125	25.6770833333	7.1054273576e-15
15	0.9	27.125	26.4895833333	7.1054273576e-15
16	0.9	27.2916666667	26.1041666667	7.1054273576e-15
17	0.9	27.3229166667	25.1875	0.0
18	0.9	27.3020833333	25.875	0.0
19	0.9	26.9166666667	25.5833333333	7.1054273576e-15
20	0.9	27.2708333333	25.1770833333	7.1054273576e-15
21	0.9	27.1979166667	25.8125	0.0
22	0.9	26.4479166667	26.0104166667	7.1054273576e-15
23	0.9	26.78125	25.65625	0.0
24	0.9	27.6770833333	26.1770833333	7.1054273576e-15
25	0.9	26.46875	25.71875	0.0
26	0.9	26.78125	26.0208333333	7.1054273576e-15
27	0.9	27.4270833333	25.9479166667	7.1054273576e-15
28	0.9	26.90625	25.9895833333	7.1054273576e-15
29	0.9	27.4791666667	26.2916666667	7.1054273576e-15
30	0.9	27.4791666667	25.9270833333	7.1054273576e-15
31	0.9	26.8854166667	25.75	0.0
32	0.9	27.40625	25.75	0.0
33	0.9	26.8541666667	25.8958333333	7.1054273576e-15
34	0.9	27.8333333333	25.6979166667	7.1054273576e-15
35	0.9	26.8020833333	25.4791666667	7.1054273576e-15
36	0.9	27.1145833333	25.28125	0.0
37	0.9	27.1145833333	25.3229166667	7.1054273576e-15
38	0.9	26.6770833333	25.59375	0.0
39	0.9	27.4583333333	25.5729166667	7.1054273576e-15
40	0.9	27.84375	25.5833333333	7.1054273576e-15
41	0.9	26.84375	25.5833333333	7.1054273576e-15
42	0.9	27.5833333333	25.78125	0.0
43	0.9	27.8541666667	25.2604166667	7.1054273576e-15
44	0.9	27.3125	25.8958333333	7.1054273576e-15
45	0.9	27.21875	25.1666666667	7.1054273576e-15
46	0.9	28.0208333333	26.5520833333	7.1054273576e-15
47	0.9	27.3854166667	25.8020833333	7.1054273576e-15
48	0.9	27.1041666667	25.8958333333	7.1054273576e-15
49	0.9	26.5625	25.2916666667	7.1054273576e-15
50	0.9	26.8541666667	25.6666666667	7.1054273576e-15
51	0.9	27.3333333333	24.96875	0.0
52	0.9	27.8541666667	25.7291666667	7.1054273576e-15
53	0.9	26.9166666667	25.59375	0.0
54	0.9	27.0625	26.53125	0.0
55	0.9	27.7604166667	25.5729166667	7.1054273576e-15
56	0.9	27.2604166667	26.3854166667	7.1054273576e-15
57	0.9	26.1979166667	25.40625	0.0
58	0.9	27.2083333333	25.75	0.0
59	0.9	27.4270833333	25.2604166667	7.1054273576e-15
60	0.9	27.6041666667	26.0625	0.0
61	0.9	27.46875	25.3229166667	7.1054273576e-15
62	0.9	27.21875	25.6770833333	7.1054273576e-15
63	0.9	26.6041666667	26.21875	0.0
64	0.9	27.4791666667	25.6041666667	7.1054273576e-15
65	0.9	27.4375	25.9479166667	7.1054273576e-15
66	0.9	27.2291666667	25.8645833333	7.1054273576e-15
67	0.9	27.2291666667	25.9166666667	7.1054273576e-15
68	0.9	27.3541666667	25.8541666667	7.1054273576e-15
69	0.9	26.3229166667	25.71875	0.0
70	0.9	26.75	25.6875	0.0
71	0.9	27.0	25.6875	0.0
72	0.9	27.8125	25.7083333333	7.1054273576e-15
73	0.9	27.6770833333	25.6875	0.0
74	0.9	27.4375	24.7604166667	7.1054273576e-15
75	0.9	27.21875	26.1875	0.0
76	0.9	27.6354166667	25.25	0.0
77	0.9	27.5729166667	26.0416666667	7.1054273576e-15
78	0.9	27.8020833333	26.4375	0.0
79	0.9	27.4166666667	25.2604166667	7.1054273576e-15
80	0.9	26.84375	25.65625	0.0
81	0.9	26.9895833333	25.78125	0.0
82	0.9	27.2291666667	25.96875	0.0
83	0.9	26.9166666667	25.1145833333	7.1054273576e-15
84	0.9	26.9375	25.5208333333	7.1054273576e-15
85	0.9	27.25	26.375	0.0
86	0.9	27.1875	25.96875	0.0
87	0.9	27.875	25.53125	0.0
88	0.9	27.3333333333	26.1354166667	7.1054273576e-15
89	0.9	27.0520833333	25.6666666667	7.1054273576e-15
90	0.9	27.3333333333	25.6354166667	7.1054273576e-15
91	0.9	26.6145833333	25.7291666667	7.1054273576e-15
92	0.9	27.0729166667	25.6979166667	7.1054273576e-15
